"","id","Year","event","enter","exit"
"396",142,2022,0,0,12
"398",143,2022,0,0,12
"400",144,2022,0,0,12
"402",145,2022,0,0,12
"404",146,2022,0,0,12
"406",147,2022,0,0,12
"408",148,2022,0,0,12
"410",149,2022,0,0,12
"412",150,2022,0,0,12
"414",151,2022,0,0,12
"416",152,2022,0,0,12
"418",153,2022,0,0,12
"420",154,2022,0,0,12
"422",155,2022,0,0,12
"424",156,2022,1,0,11
"425",157,2022,0,0,12
"427",158,2022,0,0,12
"429",159,2022,0,0,12
"431",160,2022,1,0,12
"432",161,2022,0,0,12
"434",162,2022,0,0,12
"436",163,2022,0,0,12
"438",164,2022,0,0,12
"440",165,2022,0,0,12
"442",166,2022,0,0,12
"444",167,2022,0,0,12
"446",168,2022,0,0,12
"448",169,2022,0,0,12
"450",170,2022,0,0,12
"452",171,2022,0,0,12
"454",172,2022,0,0,12
"456",173,2022,0,0,12
"458",174,2022,0,0,12
"460",175,2022,1,0,11
"461",176,2022,0,0,12
"463",177,2022,0,0,12
"465",178,2022,0,0,12
"467",179,2022,0,0,12
"469",180,2022,0,0,12
"471",181,2022,0,0,12
"473",182,2022,0,0,12
"475",183,2022,0,0,12
"356",125,2023,0,0,12
"359",126,2023,0,0,12
"362",127,2023,0,0,12
"365",128,2023,0,0,12
"368",129,2023,0,0,12
"371",130,2023,0,0,12
"374",131,2023,0,0,12
"377",132,2023,0,0,12
"379",133,2023,0,0,12
"381",134,2023,0,0,12
"383",135,2023,0,0,12
"385",136,2023,0,0,12
"387",137,2023,0,0,12
"389",138,2023,0,0,12
"391",139,2023,0,0,12
"393",140,2023,0,0,12
"395",141,2023,0,0,12
"397",142,2023,0,0,12
"399",143,2023,0,0,12
"401",144,2023,0,0,12
"403",145,2023,0,0,12
"405",146,2023,0,0,12
"407",147,2023,0,0,12
"409",148,2023,0,0,12
"411",149,2023,0,0,12
"413",150,2023,0,0,12
"415",151,2023,0,0,12
"417",152,2023,0,0,12
"419",153,2023,0,0,12
"421",154,2023,0,0,12
"423",155,2023,0,0,12
"426",157,2023,0,0,12
"428",158,2023,0,0,12
"430",159,2023,0,0,12
"433",161,2023,0,0,12
"435",162,2023,0,0,12
"437",163,2023,0,0,12
"439",164,2023,0,0,12
"441",165,2023,0,0,12
"443",166,2023,0,0,12
"445",167,2023,0,0,12
"447",168,2023,0,0,12
"449",169,2023,0,0,12
"451",170,2023,0,0,12
"453",171,2023,0,0,12
"455",172,2023,0,0,12
"457",173,2023,0,0,12
"459",174,2023,0,0,12
"462",176,2023,0,0,12
"464",177,2023,0,0,12
"466",178,2023,0,0,12
"468",179,2023,1,0,7
"470",180,2023,0,0,12
"472",181,2023,0,0,12
"474",182,2023,1,0,8
"476",183,2023,0,0,12
"477",184,2023,0,0,12
"478",185,2023,0,0,12
"479",186,2023,0,0,12
"480",187,2023,0,0,12
